iso3,country,year,residence,wat_sm,wat_bas,improved_water_access,san_sm,san_bas,improved_sanitation_access
YEM,Yemen,2010,Rural,24.8,30.8,55.6,23.2,23.7,46.9
YEM,Yemen,2011,Urban,63.1,23.6,86.7,49,29,78
YEM,Yemen,2011,Rural,26.7,31,57.7,24.6,23.8,48.4
YEM,Yemen,2012,Urban,64.4,23.1,87.5,49.8,28.6,78.4
YEM,Yemen,2012,Rural,28.6,31.2,59.8,26,23.9,49.9
YEM,Yemen,2013,Urban,65.7,22.6,88.3,50.6,28.2,78.8
YEM,Yemen,2013,Rural,30.5,31.4,61.9,27.4,24,51.4
YEM,Yemen,2014,Urban,67,22.1,89.1,51.4,27.8,79.2
YEM,Yemen,2014,Rural,32.4,31.6,64,28.8,24.1,52.9
YEM,Yemen,2015,Urban,68.3,21.6,89.9,52.2,27.4,79.6
YEM,Yemen,2015,Rural,34.3,31.8,66.1,30.2,24.2,54.4
YEM,Yemen,2016,Urban,69.1,21.6,90.7,52.7,26.9,79.6
YEM,Yemen,2016,Rural,34.6,32.1,66.7,30.9,24.1,55
YEM,Yemen,2017,Urban,69.9,21.6,91.5,53.2,26.4,79.6
YEM,Yemen,2017,Rural,34.9,32.4,67.3,31.6,24,55.6
YEM,Yemen,2018,Urban,70.7,21.6,92.3,53.7,25.9,79.6
YEM,Yemen,2018,Rural,35.2,32.7,67.9,32.3,23.9,56.2
YEM,Yemen,2019,Urban,71.5,21.6,93.1,54.2,25.4,79.6
YEM,Yemen,2019,Rural,35.5,33,68.5,33,23.8,56.8
YEM,Yemen,2020,Urban,71.3,21.7,93,54.4,25.4,79.8
YEM,Yemen,2020,Rural,35.4,32.9,68.3,33,23.7,56.7
YEM,Yemen,2021,Urban,71.2,21.7,92.9,54.6,25.4,80
YEM,Yemen,2021,Rural,35.3,32.8,68.1,33,23.6,56.6
YEM,Yemen,2022,Urban,71.1,21.8,92.9,54.7,25.4,80.1
YEM,Yemen,2022,Rural,35.2,32.7,67.9,33,23.4,56.4
ZMB,Zambia,2000,Urban,25.8,58.1,83.9,26.3,20.4,46.7
ZMB,Zambia,2000,Rural,2.8,33.7,36.5,4.7,10.2,14.9
ZMB,Zambia,2001,Urban,26.7,57.7,84.4,27,20.2,47.2
ZMB,Zambia,2001,Rural,3.3,35.1,38.4,5.4,10.7,16.1
ZMB,Zambia,2002,Urban,27.6,57.3,84.9,27.7,20,47.7
ZMB,Zambia,2002,Rural,3.8,36.5,40.3,6.1,11.2,17.3
ZMB,Zambia,2003,Urban,28.5,56.9,85.4,28.4,19.8,48.2
ZMB,Zambia,2003,Rural,4.3,37.9,42.2,6.8,11.7,18.5
ZMB,Zambia,2004,Urban,29.4,56.5,85.9,29.1,19.6,48.7
ZMB,Zambia,2004,Rural,4.8,39.3,44.1,7.5,12.2,19.7
ZMB,Zambia,2005,Urban,30.3,56.1,86.4,29.8,19.4,49.2
ZMB,Zambia,2005,Rural,5.3,40.7,46,8.2,12.7,20.9
ZMB,Zambia,2006,Urban,30.9,55.6,86.5,30.2,19.2,49.4
ZMB,Zambia,2006,Rural,5.6,41.9,47.5,8.6,13,21.6
ZMB,Zambia,2007,Urban,31.5,55.1,86.6,30.6,19,49.6
ZMB,Zambia,2007,Rural,5.9,43.1,49,9,13.3,22.3
ZMB,Zambia,2008,Urban,31.8,54.8,86.6,30.9,18.9,49.8
ZMB,Zambia,2008,Rural,6.1,44.2,50.3,9.4,13.4,22.8
ZMB,Zambia,2009,Urban,32.1,54.3,86.4,31.1,18.9,50
ZMB,Zambia,2009,Rural,6.2,45.1,51.3,9.5,13.5,23
ZMB,Zambia,2010,Urban,32.3,53.8,86.1,31.2,18.9,50.1
ZMB,Zambia,2010,Rural,4.7,37,41.7,7.6,11.7,19.3
ZMB,Zambia,2011,Urban,33.2,53.4,86.6,32,18.7,50.7
ZMB,Zambia,2011,Rural,5.6,38.5,44.1,8.5,12.1,20.6
ZMB,Zambia,2012,Urban,34.1,53,87.1,32.8,18.5,51.3
ZMB,Zambia,2012,Rural,6.5,40,46.5,9.4,12.5,21.9
ZMB,Zambia,2013,Urban,35,52.6,87.6,33.6,18.3,51.9
ZMB,Zambia,2013,Rural,7.4,41.5,48.9,10.3,12.9,23.2
ZMB,Zambia,2014,Urban,35.9,52.2,88.1,34.4,18.1,52.5
ZMB,Zambia,2014,Rural,8.3,43,51.3,11.2,13.3,24.5
ZMB,Zambia,2015,Urban,36.8,51.8,88.6,35.2,17.9,53.1
ZMB,Zambia,2015,Rural,9.2,44.5,53.7,12.1,13.7,25.8
ZMB,Zambia,2016,Urban,37.6,51.3,88.9,35.9,17.6,53.5
ZMB,Zambia,2016,Rural,9.9,45.5,55.4,12.7,13.9,26.6
ZMB,Zambia,2017,Urban,38.4,50.8,89.2,36.6,17.3,53.9
ZMB,Zambia,2017,Rural,10.6,46.5,57.1,13.3,14.1,27.4
ZMB,Zambia,2018,Urban,39.2,50.3,89.5,37.3,17,54.3
ZMB,Zambia,2018,Rural,11.3,47.5,58.8,13.9,14.3,28.2
ZMB,Zambia,2019,Urban,40,49.8,89.8,38,16.7,54.7
ZMB,Zambia,2019,Rural,12,48.5,60.5,14.5,14.5,29
ZMB,Zambia,2020,Urban,40.6,49.5,90.1,38.3,15.9,54.2
ZMB,Zambia,2020,Rural,12.7,49.4,62.1,14.1,14.4,28.5
ZMB,Zambia,2021,Urban,40.9,49.3,90.2,38.5,15.4,53.9
ZMB,Zambia,2021,Rural,13.1,50.2,63.3,13.8,14.4,28.2
ZMB,Zambia,2022,Urban,41.2,44.3,85.5,38.6,14.9,53.5
ZMB,Zambia,2022,Rural,7.5,51.8,59.3,13.6,11.8,25.4
ZWE,Zimbabwe,2000,Urban,80.7,17.7,98.4,39,11.6,50.6
ZWE,Zimbabwe,2000,Rural,18.7,54.5,73.2,20.2,12.1,32.3
ZWE,Zimbabwe,2001,Urban,79.8,18.2,98,38.9,11.6,50.5
ZWE,Zimbabwe,2001,Rural,18.4,54,72.4,20.5,12.1,32.6
ZWE,Zimbabwe,2002,Urban,78.9,18.7,97.6,38.8,11.6,50.4
ZWE,Zimbabwe,2002,Rural,18.1,53.5,71.6,20.8,12.1,32.9
ZWE,Zimbabwe,2003,Urban,78,19.2,97.2,38.7,11.6,50.3
ZWE,Zimbabwe,2003,Rural,17.8,53,70.8,21.1,12.1,33.2
ZWE,Zimbabwe,2004,Urban,77.1,19.7,96.8,38.6,11.6,50.2
ZWE,Zimbabwe,2004,Rural,17.5,52.5,70,21.4,12.1,33.5
ZWE,Zimbabwe,2005,Urban,76.2,20.2,96.4,38.5,11.6,50.1
ZWE,Zimbabwe,2005,Rural,17.2,52,69.2,21.7,12.1,33.8
ZWE,Zimbabwe,2006,Urban,75.6,20.7,96.3,38.4,11.7,50.1
ZWE,Zimbabwe,2006,Rural,17,51.6,68.6,21.8,12,33.8
ZWE,Zimbabwe,2007,Urban,75,21.2,96.2,38.3,11.7,50
ZWE,Zimbabwe,2007,Rural,16.8,51.2,68,21.9,12,33.9
ZWE,Zimbabwe,2008,Urban,74.4,21.7,96.1,38.2,11.7,49.9
ZWE,Zimbabwe,2008,Rural,16.6,50.8,67.4,22,12,34
ZWE,Zimbabwe,2009,Urban,73.8,22.2,96,38.2,11.7,49.9
ZWE,Zimbabwe,2009,Rural,16.5,50.7,67.2,22.1,12,34.1
ZWE,Zimbabwe,2010,Urban,73.3,24.1,97.4,38.2,11.8,50
ZWE,Zimbabwe,2010,Rural,16.4,50.6,67,22.1,12,34.1
ZWE,Zimbabwe,2011,Urban,72.1,25,97.1,38.3,11.8,50.1
ZWE,Zimbabwe,2011,Rural,16.3,50.5,66.8,22.4,11.9,34.3
ZWE,Zimbabwe,2012,Urban,70.9,25.9,96.8,38.4,11.8,50.2
ZWE,Zimbabwe,2012,Rural,16.2,50.4,66.6,22.7,11.8,34.5
ZWE,Zimbabwe,2013,Urban,69.7,26.8,96.5,38.5,11.8,50.3
ZWE,Zimbabwe,2013,Rural,16.1,50.3,66.4,23,11.7,34.7
ZWE,Zimbabwe,2014,Urban,68.5,27.7,96.2,38.6,11.8,50.4
ZWE,Zimbabwe,2014,Rural,16,50.2,66.2,23.3,11.6,34.9
ZWE,Zimbabwe,2015,Urban,67.3,28.6,95.9,38.7,11.8,50.5
ZWE,Zimbabwe,2015,Rural,15.9,50.1,66,23.6,11.5,35.1
ZWE,Zimbabwe,2016,Urban,66.2,29.4,95.6,39.1,11.7,50.8
ZWE,Zimbabwe,2016,Rural,15.8,49.5,65.3,23.9,11.5,35.4
ZWE,Zimbabwe,2017,Urban,65.1,30.2,95.3,39.5,11.6,51.1
ZWE,Zimbabwe,2017,Rural,15.7,48.9,64.6,24.2,11.5,35.7
ZWE,Zimbabwe,2018,Urban,64,31,95,39.9,11.5,51.4
ZWE,Zimbabwe,2018,Rural,15.6,48.3,63.9,24.5,11.5,36
ZWE,Zimbabwe,2019,Urban,62.9,31.8,94.7,40.3,11.4,51.7
ZWE,Zimbabwe,2019,Rural,15.5,47.7,63.2,24.8,11.5,36.3
ZWE,Zimbabwe,2020,Urban,61.4,34.3,95.7,40.8,11.4,52.2
ZWE,Zimbabwe,2020,Rural,15.4,46.5,61.9,25,11.5,36.5
ZWE,Zimbabwe,2021,Urban,60.4,36.1,96.5,41.1,11.4,52.5
ZWE,Zimbabwe,2021,Rural,15.4,45.6,61,25.1,11.5,36.6
ZWE,Zimbabwe,2022,Urban,59.3,38.5,97.8,41.3,11.4,52.7
ZWE,Zimbabwe,2022,Rural,15.3,44.5,59.8,25.2,11.6,36.7
